Group;Domain;Name;Surname;DisplayName;DisplaySurname;DisplayNameSurname;Login;Full-Login;OU;Groups
iSEC-Telecom;isec-telecom.local;olivier;rousseaux;Olivier;ROUSSEAUX;Olivier ROUSSEAUX;olivier.rousseaux;[email];;
iSEC-Telecom;isec-telecom.local;lucie;detritch;Lucie;DETRITCH;Lucie DETRITCH;lucie.detritch;[email];;
iSEC-Telecom;isec-telecom.local;lionel;gabru;Lionel;GABRU;Lionel GABRU;lionel.gabru;[email];;
iSEC-Telecom;isec-telecom.local;france;ballet;France;BALLET;France BALLET;france.ballet;[email];;
iSEC-Telecom;isec-telecom.local;paul;lemarie;Paul;LEMARIE;Paul LEMARIE;paul.lemarie;[email];;
iSEC-Telecom;isec-telecom.local;hugues;vanchez;Hugues;VANCHEZ;Hugues VANCHEZ;hugues.vanchez;[email];;
iSEC-Telecom;isec-telecom.local;luc;dupre;Luc;DUPRE;Luc DUPRE;luc.dupre;[email];;
iSEC-Telecom;isec-telecom.local;jean;tremis;Jean;TREMIS;Jean TREMIS;jean.tremis;[email];;
iSEC-Telecom;isec-telecom.local;gregoire;jolet;Gregoire;JOLET;Gregoire JOLET;gregoire.jolet;[email];;
iSEC-Telecom;isec-telecom.local;olivia;gabriel;Olivia;GABRIEL;Olivia GABRIEL;olivia.gabriel;[email];;
iSEC-Telecom;isec-telecom.local;joel;didier;Joel;DIDIER;Joel DIDIER;joel.didier;[email];;
iSEC-Telecom;isec-telecom.local;louis;marjolet;Louis;MARJOLET;Louis MARJOLET;louis.marjolet;[email];;
iSEC-Telecom;isec-telecom.local;charles;agostini;Charles;AGOSTINI;Charles AGOSTINI;charles.agostini;[email];;
iSEC-Telecom;isec-telecom.local;vicente;vaz;Vicente;VAZ;Vicente VAZ;vicente.vaz;[email];;
iSEC-Telecom;isec-telecom.local;hélène;mingea;Hélène;MINGEA;Hélène MINGEA;hélène.mingea;[email];;
iSEC-Telecom;isec-telecom.local;daniele;troc;Daniele;TROC;Daniele TROC;daniele.troc;[email];;
iSEC-Telecom;isec-telecom.local;bastien;pal;Bastien;PAL;Bastien PAL;bastien.pal;[email];;
iSEC-Telecom;isec-telecom.local;nora;busquet;Nora;BUSQUET;Nora BUSQUET;nora.busquet;[email];;
