Group;Domain;Name;Surname;DisplayName;DisplaySurname;DisplayNameSurname;Login;Full-Login;UserPath;Group
iSEC-Group;isec-group.local;oliver;komski;Oliver;KOMSKI;Oliver KOMSKI;oliver.komski;[email];OU=Direction,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-DIRECTION-ALL
iSEC-Group;isec-group.local;daphne;meynot;Daphne;MEYNOT;Daphne MEYNOT;daphne.meynot;[email];OU=Direction,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-DIRECTION-ALL
iSEC-Group;isec-group.local;julie;bertali;Julie;BERTALI;Julie BERTALI;julie.bertali;[email];OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-BUSINESS-ALL
iSEC-Group;isec-group.local;yves;tyrael;Yves;TYRAEL;Yves TYRAEL;yves.tyrael;[email];OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-BUSINESS-ALL
iSEC-Group;isec-group.local;paolo;nolan;Paolo;NOLAN;Paolo NOLAN;paolo.nolan;[email];OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-BUSINESS-ALL
iSEC-Group;isec-group.local;olivier;rousseaux;Olivier;ROUSSEAUX;Olivier ROUSSEAUX;olivier.rousseaux;[email];OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-BUSINESS-ALL
iSEC-Group;isec-group.local;pedro;aubergier;Pedro;AUBERGIER;Pedro AUBERGIER;pedro.aubergier;[email];OU=Communication,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-COMMUNICATION-ALL
iSEC-Group;isec-group.local;ludwig;corret;Ludwig;CORRET;Ludwig CORRET;ludwig.corret;[email];OU=Communication,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-COMMUNICATION-ALL
iSEC-Group;isec-group.local;herve;leleu;Herve;LELEU;Herve LELEU;herve.leleu;[email];OU=Communication,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-COMMUNICATION-ALL
iSEC-Group;isec-group.local;philippe;marie;Philippe;MARIE;Philippe MARIE;philippe.marie;[email];OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-ADFI-ALL
iSEC-Group;isec-group.local;denise;dupre;Denise;DUPRE;Denise DUPRE;denise.dupre;[email];OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-ADFI-ALL
iSEC-Group;isec-group.local;baptiste;colmard;Baptiste;COLMARD;Baptiste COLMARD;baptiste.colmard;[email];OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-ADFI-ALL
iSEC-Group;isec-group.local;laura;deget;Laura;DEGET;Laura DEGET;laura.deget;[email];OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-ADFI-ALL
iSEC-Group;isec-group.local;denis;vinitost;Denis;VINITOST;Denis VINITOST;denis.vinitost;[email];OU=HR,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-HR-ALL
iSEC-Group;isec-group.local;sylvie;duchene;Sylvie;DUCHENE;Sylvie DUCHENE;sylvie.duchene;[email];OU=HR,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-HR-ALL
iSEC-Group;isec-group.local;didier;arnaud;Didier;ARNAUD;Didier ARNAUD;didier.arnaud;[email];OU=HR,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-HR-ALL
