Group;Domain;Name;Surname;Login;Full-Login;OU;Groups
iSEC-Telecom;isec-telecom.local;olivier;rousseaux;olivier.rousseaux;[email];;
iSEC-Telecom;isec-telecom.local;lucie;detritch;lucie.detritch;[email];;
iSEC-Telecom;isec-telecom.local;lionel;gabru;lionel.gabru;[email];;
iSEC-Telecom;isec-telecom.local;france;ballet;france.ballet;[email];;
iSEC-Telecom;isec-telecom.local;paul;lemarie;paul.lemarie;[email];;
iSEC-Telecom;isec-telecom.local;hugues;vanchez;hugues.vanchez;[email];;
iSEC-Telecom;isec-telecom.local;luc;dupre;luc.dupre;[email];;
iSEC-Telecom;isec-telecom.local;jean;tremis;jean.tremis;[email];;
iSEC-Telecom;isec-telecom.local;gregoire;jolet;gregoire.jolet;[email];;
iSEC-Telecom;isec-telecom.local;olivia;gabriel;olivia.gabriel;[email];;
iSEC-Telecom;isec-telecom.local;joel;didier;joel.didier;[email];;
iSEC-Telecom;isec-telecom.local;louis;marjolet;louis.marjolet;[email];;
iSEC-Telecom;isec-telecom.local;charles;agostini;charles.agostini;[email];;
iSEC-Telecom;isec-telecom.local;vicente;vaz;vicente.vaz;[email];;
iSEC-Telecom;isec-telecom.local;hélène;mingea;hélène.mingea;[email];;
iSEC-Telecom;isec-telecom.local;daniele;troc;daniele.troc;[email];;
iSEC-Telecom;isec-telecom.local;bastien;pal;bastien.pal;[email];;
iSEC-Telecom;isec-telecom.local;nora;busquet;nora.busquet;[email];;
